CellType,Key,Value,LowerBounds,UpperBounds,Fixed,Description
PHOTO,aC,0.01,0.009,0.011,false,
PHOTO,kR1,400,360,440,false,
PHOTO,kF1,10,9,11,false,
PHOTO,kR2,100,90,110,false,
PHOTO,kR3,11.48,10.332,12.628,false,
PHOTO,kHYDRO,9000,8100,9900,false,
PHOTO,kREC,0.58,0.522,0.638,false,
PHOTO,G0,2,1.8,2.2,false,
PHOTO,iDARK,5040.000003,4536.0000027,5544.0000033,false,
PHOTO,kg,10,9,11,false,
PHOTO,R_tot,3,2.7,3.3,false,
PHOTO,T_tot,0.3,0.27,0.33,false,
PHOTO,P_tot,0.021,0.0189,0.0231,false,
PHOTO,lambda,0.67,0.603,0.737,false,
PHOTO,C_m,0.02,0.018,0.022,true,Membrane capacitance (nF)
PHOTO,I_app,0,0,0,true,Applied current (pA)
PHOTO,gLEAK,0.5,0.45,0.55,false,
PHOTO,ELEAK,77,69.3,84.7,true,Leak reversal potential (mV)
PHOTO,gH,3,2.7,3.3,false,
PHOTO,eH,32,28.8,35.2,true,Ih reversal potential (mV)
PHOTO,gKV,2,1.8,2.2,false,
PHOTO,eK,74,66.6,81.4,true,K+ reversal potential (mV)
PHOTO,gCa,0.7,0.63,0.77,false,
PHOTO,eCa,12.5,11.25,13.75,true,Ca2+ Nernst factor (mV)
PHOTO,_Ca_0,1600,1440,1760,true,Resting calcium concentration (uM)
PHOTO,gKCa,5,4.5,5.5,false,
PHOTO,gCl,2,1.8,2.2,false,
PHOTO,eCl,20,18,22,true,Cl- reversal potential (mV)
PHOTO,DCa,6e-08,5.4e-08,6.6e-08,true,Calcium diffusion coefficient (m2/s)
PHOTO,S1,3.14e-08,2.826e-08,3.454e-08,true,Shell surface area (m2)
PHOTO,DELTA,3e-05,2.7e-05,3.3e-05,true,Shell thickness (m)
PHOTO,V1,3.81e-13,3.429e-13,4.191e-13,true,Shell volume (m3)
PHOTO,V2,5.24e-13,4.716e-13,5.764e-13,true,Core volume (m3)
PHOTO,Lb1,0.4,0.36,0.44,false,
PHOTO,Bl,500,450,550,false,
PHOTO,Lb2,0.2,0.18,0.22,false,
PHOTO,Hb1,100,90,110,false,
PHOTO,Bh,300,270,330,false,
PHOTO,Hb2,90,81,99,false,
PHOTO,J_ex,20,18,22,false,
PHOTO,Cae,0.01,0.009,0.011,true,Extracellular Ca2+ concentration (mM)
PHOTO,K_ex,2.3,2.07,2.53,false,
PHOTO,J_ex2,20,18,22,false,
PHOTO,K_ex2,0.5,0.45,0.55,false,
PHOTO,l2,9.485269073,8.5367421657,10.4337959803,false,
PHOTO,h2,0.028162032,0.0253458288,0.0309782352,false,
PHOTO,k1,792.0000097,712.80000873,871.20001067,false,
PHOTO,k2,5,4.5,5.5,false,
PHOTO,k3,2.455921208,2.2103290872,2.7015133288,false,
PHOTO,k4,0.000897456,0.0008077104,0.0009872016,false,
PHOTO,k5,0.01,0.009,0.011,false,
PHOTO,k6,0.066718399,0.0600465591,0.0733902389,false,
PHOTO,k7,0.010059358,0.0090534222,0.0110652938,false,
PHOTO,l3,87.72863739,78.955773651,96.501501129,false,
PHOTO,h3,0.006859996,0.0061739964,0.0075459956,false,
PHOTO,tB,149.9999803,134.99998227,164.99997833,false,
PHOTO,tM,841.4981132,757.34830188,925.64792452,false,
PHOTO,tC,35903.10138,32312.791242,39493.411518,false,
PHOTO,tO,80.05777856,72.052000704,88.063556416,false,
PHOTO,alpha_Glu,1,0.9,1.1,false,
PHOTO,V_Glu_half,-45,-49.5,-40.5,false,
PHOTO,V_Glu_slope,1.5,1.35,1.65,false,
PHOTO,a_Glu,0.8,0.72,0.88,false,
PHOTO,tau_Glu,40,36,44,false,
RPE,tau_RPE,3000,2700,3300,false,
RPE,I_app,0,0,0,true,Applied current (pA)
RPE,g_K_apical,5,4.5,5.5,false,
RPE,g_Cl_baso,2,1.8,2.2,false,
RPE,g_L_RPE,0.5,0.45,0.55,false,
RPE,E_Cl,-50,-55,-45,true,Cl- reversal potential (mV)
RPE,E_L_RPE,-60,-66,-54,true,Leak reversal potential (mV)
RPE,K_sub_rest,3,2.7,3.3,true,Resting subretinal K+ (mM)
RPE,k_RPE,0.0005,0.00045,0.00055,false,
RPE,alpha_K_RPE,0.001,0.0009,0.0011,false,
RPE,K_i,140,126,154,true,Intracellular K+ concentration (mM)
